Insert into bairro (descricao) values ('Centro - Alta Floresta D''Oeste', 'RO');
Insert into bairro (descricao) values ('AR6 - Administração Regional do Picerno - Sumaré','SP');
Insert into bairro (descricao) values ('1 - Tambaú','SP');
Insert into bairro (descricao) values ('2 - Tambaú','SP');
Insert into bairro (descricao) values ('3 - Tambaú','SP');
Insert into bairro (descricao) values ('4 - Tambaú','SP');
Insert into bairro (descricao) values ('5 - Tambaú','SP');
Insert into bairro (descricao) values ('6 - Tambaú','SP');
Insert into bairro (descricao) values ('7 - Tambaú','SP');
Insert into bairro (descricao) values ('8 - Tambaú','SP');
Insert into bairro (descricao) values ('9 - Tambaú','SP');
Insert into bairro (descricao) values ('10 - Tambaú','SP');
Insert into bairro (descricao) values ('11 - Tambaú','SP');
Insert into bairro (descricao) values ('12 - Tambaú','SP');
Insert into bairro (descricao) values ('13 - Tambaú','SP');
Insert into bairro (descricao) values ('14 - Tambaú','SP');
Insert into bairro (descricao) values ('15 - Tambaú','SP');
Insert into bairro (descricao) values ('16 - Tambaú','SP');
Insert into bairro (descricao) values ('17 - Tambaú','SP');
Insert into bairro (descricao) values ('18 - Tambaú','SP');
Insert into bairro (descricao) values ('19 - Tambaú','SP');
Insert into bairro (descricao) values ('20 - Tambaú','SP');
Insert into bairro (descricao) values ('21 - Tambaú','SP');
Insert into bairro (descricao) values ('22 - Tambaú','SP');
Insert into bairro (descricao) values ('23 - Tambaú','SP');
Insert into bairro (descricao) values ('Alto da Santa Cruz - Tatuí','SP');
Insert into bairro (descricao) values ('Andréa Ville - Tatuí','SP');
Insert into bairro (descricao) values ('Andréa Ville II - Tatuí','SP');
Insert into bairro (descricao) values ('Bairro Bela Vista - Tatuí','SP');
Insert into bairro (descricao) values ('Bairro Junqueira - Tatuí','SP');
Insert into bairro (descricao) values ('Bosque do Junqueira - Tatuí','SP');
Insert into bairro (descricao) values ('CDHU Engenheiro Orlando Lisboa de Almeida - Tatuí','SP');
Insert into bairro (descricao) values ('CDHU Oswaldo Del Fiol - Tatuí','SP');
Insert into bairro (descricao) values ('Cecap - Tatuí','SP');
Insert into bairro (descricao) values ('Colina Verde - Tatuí','SP');
Insert into bairro (descricao) values ('Condomínio Portal de Tatuí - Tatuí','SP');
Insert into bairro (descricao) values ('Conjunto Habitacional Amaro Padilha - Inocoop - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim América - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim das Garças - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim das Perdizes - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Europa - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Fortunato Minghini - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Fundação Manoel Guedes - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Gonzaga - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Gramado - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Lírio - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Lucila - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Manoel de Abreu - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Nossa Senhora de Fátima - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Palmira - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Paulista - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Planalto - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Primavera - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Progresso - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Rosa Garcia - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Rosa Garcia II - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Sabá - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Santa Emilia - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Santa Rita de Cássia - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Santa Rosa - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim São João - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim São Judas Tadeu - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim São Luiz - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim São Paulo - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Tatuí - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Ternura - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Thomas Guedes - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Tókio - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim Wanderley - Tatuí','SP');
Insert into bairro (descricao) values ('Jardim XI de Agosto - Tatuí','SP');
Insert into bairro (descricao) values ('Jardins de Tatuí - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Donato Flores - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Industrial Astória - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Modena - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Monte Verde - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Nelson Fiúza - Tatuí','SP');
Insert into bairro (descricao) values ('Loteamento Santa Cruz - Tatuí','SP');
Insert into bairro (descricao) values ('Morro Grande - Tatuí','SP');
Insert into bairro (descricao) values ('Nova Tatuí - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Três Marias - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Gerbeli - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Industrial Tatuí I - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Marajoara - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Residencial Colina das Estrelas - Tatuí','SP');
Insert into bairro (descricao) values ('Parque Residencial Guedes - Tatuí','SP');
Insert into bairro (descricao) values ('Parque San Raphael - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial Alvorada - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial Astória - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial Atlanta - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial Europark - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial Mantovani - Tatuí','SP');
Insert into bairro (descricao) values ('Residencial São Marcos - Tatuí','SP');
Insert into bairro (descricao) values ('Sabesp - Tatuí','SP');
Insert into bairro (descricao) values ('San Marino - Tatuí','SP');
Insert into bairro (descricao) values ('São Conrado - Tatuí','SP');
Insert into bairro (descricao) values ('Vale da Lua - Tatuí','SP');
Insert into bairro (descricao) values ('Vale dos Lagos - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Angélica - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Bandeirantes - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Bela Vista - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Brasil - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Doutor Laurindo - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Esperança - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Ezequiel - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Minghini - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Nova Esperança - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Parque Santa Maria - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Paulina - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Primavera - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Santa Adélia - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Santa Helena - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Santa Luzia - Tatuí','SP');
Insert into bairro (descricao) values ('Vila São Cristóvão - Tatuí','SP');
Insert into bairro (descricao) values ('Vila São Lázaro - Tatuí','SP');
Insert into bairro (descricao) values ('Vila São Paulo - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Vicente Correa - Tatuí','SP');
Insert into bairro (descricao) values ('Vila Juca Menezes - Tatuí','SP');
Insert into bairro (descricao) values ('Village Engenheiro Campos - Tatuí','SP');
Insert into bairro (descricao) values ('Village Vitória - Tatuí','SP');
Insert into bairro (descricao) values ('Bairro de Americana - Tatuí','SP');
Insert into bairro (descricao) values ('Água Quente - Taubaté','SP');
Insert into bairro (descricao) values ('Alto de São João - Taubaté','SP');
Insert into bairro (descricao) values ('Alto de São Pedro - Taubaté','SP');
Insert into bairro (descricao) values ('Areão - Taubaté','SP');
Insert into bairro (descricao) values ('Barranco - Taubaté','SP');
Insert into bairro (descricao) values ('Belém - Taubaté','SP');
Insert into bairro (descricao) values ('Cataguá - Taubaté','SP');
Insert into bairro (descricao) values ('Cavarucanguera - Taubaté','SP');
Insert into bairro (descricao) values ('Estiva - Taubaté','SP');
Insert into bairro (descricao) values ('Imaculada Conceição - Taubaté','SP');
Insert into bairro (descricao) values ('Independência - Taubaté','SP');
Insert into bairro (descricao) values ('Itaim - Taubaté','SP');
Insert into bairro (descricao) values ('Itapecerica - Taubaté','SP');
Insert into bairro (descricao) values ('Lavadouro de Areia - Taubaté','SP');
Insert into bairro (descricao) values ('Monção - Taubaté','SP');
Insert into bairro (descricao) values ('Pinhão - Taubaté','SP');
Insert into bairro (descricao) values ('São Gonçalo - Taubaté','SP');
Insert into bairro (descricao) values ('Una - Taubaté','SP');
Insert into bairro (descricao) values ('Quiririm - Taubaté','SP');
Insert into bairro (descricao) values ('Piracangaguá - Taubaté','SP');
Insert into bairro (descricao) values ('Umuarama - Ubatuba','SP');
Insert into bairro (descricao) values ('Pereque-Açu - Ubatuba','SP');
Insert into bairro (descricao) values ('Barra da Lagoa - Ubatuba','SP');
Insert into bairro (descricao) values ('Estufa I - Ubatuba','SP');
Insert into bairro (descricao) values ('Silop - Ubatuba','SP');
Insert into bairro (descricao) values ('Sumaré - Ubatuba','SP');
Insert into bairro (descricao) values ('Mato Dentro - Carolina, Trevo, Samambá - Ubatuba','SP');
Insert into bairro (descricao) values ('Ressaca - Ubatuba','SP');
Insert into bairro (descricao) values ('Pedreira - Ubatuba','SP');
Insert into bairro (descricao) values ('Itaguá - Ubatuba','SP');
Insert into bairro (descricao) values ('Marafunda - Ubatuba','SP');
Insert into bairro (descricao) values ('Estufa II - Ubatuba','SP');
Insert into bairro (descricao) values ('Ipiranguinha - Ubatuba','SP');
Insert into bairro (descricao) values ('Taquaral - Ubatuba','SP');
Insert into bairro (descricao) values ('Sumidouro - Ubatuba','SP');
Insert into bairro (descricao) values ('Sesmaria - Ubatuba','SP');
Insert into bairro (descricao) values ('Monte Valério - Ubatuba','SP');
Insert into bairro (descricao) values ('Bela Vista - Ubatuba','SP');
Insert into bairro (descricao) values ('Horto - Morro das Moças - Ubatuba','SP');
Insert into bairro (descricao) values ('Figueira - Pé da Serra - Ubatuba','SP');
Insert into bairro (descricao) values ('Barra Seca - Praias Vermelha e Alto - Ubatuba','SP');
Insert into bairro (descricao) values ('Praia do Itamambuca - Ubatuba','SP');
Insert into bairro (descricao) values ('Praia do Félix - Praia do Lúcio - Ubatuba','SP');
Insert into bairro (descricao) values ('Acaraú - Ubatuba','SP');
Insert into bairro (descricao) values ('Praia Grande - Ubatuba','SP');
Insert into bairro (descricao) values ('Promirim - Ubatuba','SP');
Insert into bairro (descricao) values ('Praia do Puruba - Ubatuba','SP');
Insert into bairro (descricao) values ('Ponta Grossa - Ubatuba','SP');
Insert into bairro (descricao) values ('Tenório - Praia Vermelha - Ubatuba','SP');
Insert into bairro (descricao) values ('Toninhas - Praias Godói, Xanda e Fora - Ubatuba','SP');
Insert into bairro (descricao) values ('Enseada - Ubatuba','SP');
Insert into bairro (descricao) values ('Santa Rita - Ubatuba','SP');
Insert into bairro (descricao) values ('Pereque-Mirim - Ubatuba','SP');
Insert into bairro (descricao) values ('Sertão do Pereque-Mirim - Ubatuba','SP');
